[DEBUG] 2019-12-01 12:13:36.922 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-12-01 12:13:36.937 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-12-01 12:13:36.949 [http-nio-8080-exec-1] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-12-01 12:13:37.175 [http-nio-8080-exec-1] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-12-01 12:13:37.192 [http-nio-8080-exec-1] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-12-01 12:13:37.471 [http-nio-8080-exec-1] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-12-01 12:13:37.472 [http-nio-8080-exec-1] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-12-01 12:13:37.493 [http-nio-8080-exec-1] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-12-01 12:13:37.882 [http-nio-8080-exec-1] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-12-01 12:13:37.920 [http-nio-8080-exec-1] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-12-01 12:13:37.922 [http-nio-8080-exec-1] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-12-01 12:13:40.160 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : userName
[DEBUG] 2019-12-01 12:13:40.160 [http-nio-8080-exec-1] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] LoadPlanTreePrinter - LoadPlan(entity=dqtravelspots.entity.Role)
    - Returns
       - EntityReturnImpl(entity=dqtravelspots.entity.Role, querySpaceUid=<gen:0>, path=dqtravelspots.entity.Role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=dqtravelspots.entity.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] EntityLoader - Static select for entity dqtravelspots.entity.Role [NONE]: select role0_.id as id1_1_0_, role0_.role_name as role_nam2_1_0_, role0_.user_id as user_id3_1_0_, role0_.user_name as user_nam4_1_0_ from role role0_ where role0_.id=?
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4c5e729d]
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : roleName
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : userID
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : userName
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] LoadPlanTreePrinter - LoadPlan(entity=dqtravelspots.entity.Role)
    - Returns
       - EntityReturnImpl(entity=dqtravelspots.entity.Role, querySpaceUid=<gen:0>, path=dqtravelspots.entity.Role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=dqtravelspots.entity.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] EntityLoader - Static select for entity dqtravelspots.entity.Role [READ]: select role0_.id as id1_1_0_, role0_.role_name as role_nam2_1_0_, role0_.user_id as user_id3_1_0_, role0_.user_name as user_nam4_1_0_ from role role0_ where role0_.id=?
[DEBUG] 2019-12-01 12:13:40.161 [http-nio-8080-exec-1] Loader - Static select for action ACTION_MERGE on entity dqtravelspots.entity.Role: select role0_.id as id1_1_0_, role0_.role_name as role_nam2_1_0_, role0_.user_id as user_id3_1_0_, role0_.user_name as user_nam4_1_0_ from role role0_ where role0_.id=?
[DEBUG] 2019-12-01 12:13:40.162 [http-nio-8080-exec-1] Loader - Static select for action ACTION_REFRESH on entity dqtravelspots.entity.Role: select role0_.id as id1_1_0_, role0_.role_name as role_nam2_1_0_, role0_.user_id as user_id3_1_0_, role0_.user_name as user_nam4_1_0_ from role role0_ where role0_.id=?
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@57e20a55]
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@74d48a0e]
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : Pointsofinterest
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@29d89a2b]
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@790ce1e4]
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cityLocation
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : comment
[DEBUG] 2019-12-01 12:13:40.170 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : dateRegistered
[DEBUG] 2019-12-01 12:13:40.171 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : rating
[DEBUG] 2019-12-01 12:13:40.171 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2019-12-01 12:13:40.171 [http-nio-8080-exec-1] MetamodelGraphWalker - Property path deemed to be circular : user
[DEBUG] 2019-12-01 12:13:40.171 [http-nio-8080-exec-1] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-12-01 12:13:40.174 [http-nio-8080-exec-1] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-12-01 12:13:40.174 [http-nio-8080-exec-1] LoadPlanTreePrinter - LoadPlan(collection=dqtravelspots.entity.User.Usertrips)
    - Returns
       - CollectionReturnImpl(collection=dqtravelspots.entity.User.Usertrips, querySpaceUid=<gen:0>, path=[dqtravelspots.entity.User.Usertrips])
          - (collection element) CollectionFetchableElementEntityGraph(entity=dqtravelspots.entity.Usertrip, querySpaceUid=<gen:1>, path=[dqtravelspots.entity.User.Usertrips].<elements>)
             - CollectionAttributeFetchImpl(collection=dqtravelspots.entity.Usertrip.Pointsofinterest, querySpaceUid=<gen:2>, path=[dqtravelspots.entity.User.Usertrips].<elements>.Pointsofinterest)
                - (collection element) CollectionFetchableElementEntityGraph(entity=dqtravelspots.entity.Pointofinterest, querySpaceUid=<gen:3>, path=[dqtravelspots.entity.User.Usertrips].<elements>.Pointsofinterest.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=dqtravelspots.entity.User.Usertrips)
          - SQL table alias mapping - usertrips0_
          - alias suffix - 0_
          - suffixed key columns - {user_id6_3_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=dqtravelspots.entity.Usertrip)
                - SQL table alias mapping - usertrips0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

[DEBUG] 2019-12-01 12:13:40.174 [http-nio-8080-exec-1] CollectionLoader - Static select for collection dqtravelspots.entity.User.Usertrips: select usertrips0_.user_id as user_id6_3_0_, usertrips0_.id as id1_3_0_, usertrips0_.id as id1_3_1_, usertrips0_.citylocationcode as cityloca2_3_1_, usertrips0_.comment as comment3_3_1_, usertrips0_.date_registered as date_reg4_3_1_, usertrips0_.rating as rating5_3_1_, usertrips0_.user_id as user_id6_3_1_ from usertrips usertrips0_ where usertrips0_.user_id=?
[DEBUG] 2019-12-01 12:13:40.174 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@240cddb0]
[DEBUG] 2019-12-01 12:13:40.174 [http-nio-8080-exec-1] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@24fe3fc9]
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : cityLocation
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : comment
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : dateRegistered
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : description
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : title
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : url
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Visiting attribute path : usertrips
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] MetamodelGraphWalker - Property path deemed to be circular : usertrips
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] LoadPlanTreePrinter - LoadPlan(collection=dqtravelspots.entity.Usertrip.Pointsofinterest)
    - Returns
       - CollectionReturnImpl(collection=dqtravelspots.entity.Usertrip.Pointsofinterest, querySpaceUid=<gen:0>, path=[dqtravelspots.entity.Usertrip.Pointsofinterest])
          - (collection element) CollectionFetchableElementEntityGraph(entity=dqtravelspots.entity.Pointofinterest, querySpaceUid=<gen:1>, path=[dqtravelspots.entity.Usertrip.Pointsofinterest].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=dqtravelspots.entity.Usertrip.Pointsofinterest)
          - SQL table alias mapping - pointsofin0_
          - alias suffix - 0_
          - suffixed key columns - {usertrip8_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=dqtravelspots.entity.Pointofinterest)
                - SQL table alias mapping - pointsofin0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

[DEBUG] 2019-12-01 12:13:40.175 [http-nio-8080-exec-1] CollectionLoader - Static select for collection dqtravelspots.entity.Usertrip.Pointsofinterest: select pointsofin0_.usertrips_id as usertrip8_0_0_, pointsofin0_.id as id1_0_0_, pointsofin0_.id as id1_0_1_, pointsofin0_.citylocationcode as cityloca2_0_1_, pointsofin0_.comment as comment3_0_1_, pointsofin0_.date_registered as date_reg4_0_1_, pointsofin0_.description as descript5_0_1_, pointsofin0_.title as title6_0_1_, pointsofin0_.url as url7_0_1_, pointsofin0_.usertrips_id as usertrip8_0_1_ from pointofinterest pointsofin0_ where pointsofin0_.usertrips_id=?
[DEBUG] 2019-12-01 12:13:40.249 [http-nio-8080-exec-1] SchemaManagementToolCoordinator - No actions specified; doing nothing
[DEBUG] 2019-12-01 12:13:40.249 [http-nio-8080-exec-1] JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
[DEBUG] 2019-12-01 12:13:40.250 [http-nio-8080-exec-1] JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[DEBUG] 2019-12-01 12:13:40.263 [http-nio-8080-exec-1] StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2019-12-01 12:13:40.264 [http-nio-8080-exec-1] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[DEBUG] 2019-12-01 12:13:40.264 [http-nio-8080-exec-1] NamedQueryRepository - Checking 0 named HQL queries
[DEBUG] 2019-12-01 12:13:40.264 [http-nio-8080-exec-1] NamedQueryRepository - Checking 0 named SQL queries
[DEBUG] 2019-12-01 12:13:40.267 [http-nio-8080-exec-1] SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@6ba4969e
[DEBUG] 2019-12-01 12:13:40.269 [http-nio-8080-exec-1] SessionFactoryRegistry - Registering SessionFactory: 7e01a8d0-bd94-4cd7-88a5-dc43c14053d9 (<unnamed>)
[DEBUG] 2019-12-01 12:13:40.269 [http-nio-8080-exec-1] SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
[DEBUG] 2019-12-01 12:13:40.394 [http-nio-8080-exec-1] StatisticsInitiator - Statistics initialized [enabled=false]
[DEBUG] 2019-12-01 12:13:40.409 [http-nio-8080-exec-1] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2019-12-01 12:13:40.409 [http-nio-8080-exec-1] TransactionImpl - begin
[DEBUG] 2019-12-01 12:13:40.441 [http-nio-8080-exec-1] ActionQueue - Executing identity-insert immediately
[DEBUG] 2019-12-01 12:13:40.459 [http-nio-8080-exec-1] SQL - insert into user (date_registered, email, first_name, last_name, password, user_name) values (?, ?, ?, ?, ?, ?)
[DEBUG] 2019-12-01 12:13:40.509 [http-nio-8080-exec-1] IdentifierGeneratorHelper - Natively generated identity: 15
[DEBUG] 2019-12-01 12:13:40.509 [http-nio-8080-exec-1] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2019-12-01 12:13:40.515 [http-nio-8080-exec-1] TransactionImpl - committing
[DEBUG] 2019-12-01 12:13:40.516 [http-nio-8080-exec-1] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2019-12-01 12:13:40.517 [http-nio-8080-exec-1] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2019-12-01 12:13:40.524 [http-nio-8080-exec-1] Collections - Collection found: [dqtravelspots.entity.User.Usertrips#15], was: [<unreferenced>] (initialized)
[DEBUG] 2019-12-01 12:13:40.525 [http-nio-8080-exec-1] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2019-12-01 12:13:40.525 [http-nio-8080-exec-1] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2019-12-01 12:13:40.527 [http-nio-8080-exec-1] EntityPrinter - Listing entities:
[DEBUG] 2019-12-01 12:13:40.527 [http-nio-8080-exec-1] EntityPrinter - dqtravelspots.entity.User{firstName=Frank, lastName=Poole, password=1234, Usertrips=[], id=15, userName=fpoole1, dateRegistered=Sun Dec 01 12:13:36 CST 2019, email=[email]}
[DEBUG] 2019-12-01 12:13:40.541 [http-nio-8080-exec-1] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2019-12-01 12:13:40.541 [http-nio-8080-exec-1] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2019-12-01 12:13:40.544 [http-nio-8080-exec-1] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2019-12-01 12:13:40.544 [http-nio-8080-exec-1] TransactionImpl - begin
[DEBUG] 2019-12-01 12:13:40.545 [http-nio-8080-exec-1] ActionQueue - Executing identity-insert immediately
[DEBUG] 2019-12-01 12:13:40.545 [http-nio-8080-exec-1] SQL - insert into role (role_name, user_id, user_name) values (?, ?, ?)
[DEBUG] 2019-12-01 12:13:40.582 [http-nio-8080-exec-1] IdentifierGeneratorHelper - Natively generated identity: 3
[DEBUG] 2019-12-01 12:13:40.583 [http-nio-8080-exec-1] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2019-12-01 12:13:40.583 [http-nio-8080-exec-1] TransactionImpl - committing
[DEBUG] 2019-12-01 12:13:40.583 [http-nio-8080-exec-1] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2019-12-01 12:13:40.583 [http-nio-8080-exec-1] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2019-12-01 12:13:40.584 [http-nio-8080-exec-1] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2019-12-01 12:13:40.584 [http-nio-8080-exec-1] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2019-12-01 12:13:40.584 [http-nio-8080-exec-1] EntityPrinter - Listing entities:
[DEBUG] 2019-12-01 12:13:40.584 [http-nio-8080-exec-1] EntityPrinter - dqtravelspots.entity.Role{roleName=User, id=3, userName=fpoole1, userID=15}
[DEBUG] 2019-12-01 12:13:40.596 [http-nio-8080-exec-1] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2019-12-01 12:13:40.597 [http-nio-8080-exec-1] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
